Time;PDCP DL bitrate;1. best RSRP;NR-ARFCN;PCI;BI;BT;Band;Band (MHz);NR PCI Beam index;_oid;Height;RSRP
39:37,8;2085,672;-76,80000305;2258011;621;22;Serving beam;n260;37000;621_22;621022;0;-76,80000305
39:38,3;2080,656;-76,80000305;2258011;621;22;Serving beam;n260;37000;621_22;621022;0;-76,80000305
39:38,8;2088,384;-76,80000305;2258011;621;22;Serving beam;n260;37000;621_22;621022;72;-76,80000305
39:39,3;2082,528;-76,69999695;2258011;621;22;Serving beam;n260;37000;621_22;621022;72;-76,69999695
39:39,8;2085,672;-76,69999695;2258011;621;22;Serving beam;n260;37000;621_22;621022;72;-76,69999695
39:40,3;2080,657;-76,90000153;2258011;621;22;Serving beam;n260;37000;621_22;621022;72;-76,90000153
39:40,8;2088,362;-77,09999847;2258011;621;22;Serving beam;n260;37000;621_22;621022;72;-77,09999847
39:41,3;2082,552;-77,09999847;2258011;621;22;Serving beam;n260;37000;621_22;621022;72;-77,09999847
39:41,8;2085,672;-77,09999847;2258011;621;22;Serving beam;n260;37000;621_22;621022;72;-77,09999847
39:42,3;2080,656;-77,09999847;2258011;621;22;Serving beam;n260;37000;621_22;621022;72;-77,09999847
39:42,8;2088,168;-77,09999847;2258011;621;22;Serving beam;n260;37000;621_22;621022;72;-77,09999847
39:43,3;2053,632;-77,30000305;2258011;621;22;Serving beam;n260;37000;621_22;621022;72;-77,30000305
39:43,8;1890,552;-77,09999847;2258011;621;22;Serving beam;n260;37000;621_22;621022;72;-77,09999847
39:44,3;1940,616;-76,09999847;2258011;621;22;Serving beam;n260;37000;621_22;621022;72;-76,09999847
39:44,8;1899,246;-77,59999847;2258011;621;22;Serving beam;n260;37000;621_22;621022;72;-77,59999847
39:45,3;1655,472;-77,80000305;2258011;621;22;Serving beam;n260;37000;621_22;621022;72;-77,80000305
39:45,8;1653,744;-78;2258011;621;22;Serving beam;n260;37000;621_22;621022;72;-78
39:46,3;1986,096;-78,80000305;2258011;621;22;Serving beam;n260;37000;621_22;621022;72;-78,80000305
39:46,8;2088,384;-79,80000305;2258011;621;22;Serving beam;n260;37000;621_22;621022;72;-79,80000305
39:47,3;2082,528;-80,30000305;2258011;621;22;Serving beam;n260;37000;621_22;621022;72;-80,30000305
39:47,8;2085,672;-80,90000153;2258011;621;22;Serving beam;n260;37000;621_22;621022;72;-80,90000153
39:48,3;2080,92;-82,09999847;2258011;621;22;Serving beam;n260;37000;621_22;621022;72;-82,09999847
39:48,8;2086,104;-83,69999695;2258011;621;31;Serving beam;n260;37000;621_31;621031;73;-83,69999695
39:49,3;2081,976;-82,40000153;2258011;621;31;Serving beam;n260;37000;621_31;621031;73;-82,40000153
39:49,8;2008,682;-81,69999695;2258011;621;31;Serving beam;n260;37000;621_31;621031;73;-81,69999695
39:50,3;2040,24;-82,90000153;2258011;621;31;Serving beam;n260;37000;621_31;621031;73;-82,90000153
39:50,8;1717,71;-83,19999695;2258011;621;31;Serving beam;n260;37000;621_31;621031;73;-83,19999695
39:51,3;1870,224;-81,40000153;2258011;621;31;Serving beam;n260;37000;621_31;621031;73;-81,40000153
39:51,8;2076,578;-82,19999695;2258011;621;30;Serving beam;n260;37000;621_30;621030;73;-82,19999695
39:52,3;2072,616;-81,59999847;2258011;621;30;Serving beam;n260;37000;621_30;621030;73;-81,59999847
39:52,8;1924,152;-79,80000305;2258011;621;30;Detected beam;n260;37000;621_30;621030;73;-79,80000305
39:53,3;2023,416;-79,19999695;2258011;621;30;Serving beam;n260;37000;621_30;621030;73;-79,19999695
39:53,8;1913,64;-79,30000305;2258011;621;30;Serving beam;n260;37000;621_30;621030;73;-79,30000305
39:54,3;1976,161;-78;2258011;621;30;Serving beam;n260;37000;621_30;621030;73;-78
39:54,8;2078,232;-77,90000153;2258011;621;30;Serving beam;n260;37000;621_30;621030;73;-77,90000153
39:55,3;2017,272;-77,90000153;2258011;621;30;Serving beam;n260;37000;621_30;621030;73;-77,90000153
39:55,8;2085,672;-77,30000305;2258011;621;30;Serving beam;n260;37000;621_30;621030;73;-77,30000305
39:56,3;2080,656;-78,80000305;2258011;621;30;Serving beam;n260;37000;621_30;621030;73;-78,80000305
39:56,8;2088,36;-79,90000153;2258011;621;30;Serving beam;n260;37000;621_30;621030;73;-79,90000153
39:57,3;2079,264;-80,5;2258011;621;29;Detected beam;n260;37000;621_29;621029;73;-80,5
39:57,8;1875,744;-80,90000153;2258011;621;29;Serving beam;n260;37000;621_29;621029;73;-80,90000153
39:58,3;1229,64;-81,90000153;2258011;621;29;Serving beam;n260;37000;621_29;621029;73;-81,90000153
39:58,8;858,264;-83,30000305;2263195;624;29;Detected beam;n260;37000;624_29;624029;73;-83,30000305
39:59,3;1908,273;-83,19999695;2263195;624;29;Detected beam;n260;37000;624_29;624029;73;-83,19999695
39:59,8;1773,84;-83,59999847;2263195;624;29;Detected beam;n260;37000;624_29;624029;73;-83,59999847
40:00,3;1326,624;-86,5;2258011;621;20;Serving beam;n260;37000;621_20;621020;73;-86,5
40:00,8;1100,904;-87,5;2263195;624;20;Detected beam;n260;37000;624_20;624020;73;-87,5
40:01,3;1044,648;-87,30000305;2263195;624;20;Detected beam;n260;37000;624_20;624020;73;-87,30000305
40:01,8;995,616;-87,19999695;2263195;624;20;Detected beam;n260;37000;624_20;624020;73;-87,19999695
40:02,3;1819,296;-87,19999695;2263195;624;20;Detected beam;n260;37000;624_20;624020;73;-87,19999695
40:02,8;1980,84;-87,19999695;2263195;624;20;Detected beam;n260;37000;624_20;624020;73;-87,19999695
40:03,3;1241,016;-86,90000153;2258011;621;20;Serving beam;n260;37000;621_20;621020;73;-86,90000153
40:03,8;1411,848;-89,19999695;2263195;624;20;Detected beam;n260;37000;624_20;624020;73;-89,19999695
40:04,3;1319,136;-89,5;2263195;624;20;Detected beam;n260;37000;624_20;624020;73;-89,5
40:04,8;1378,896;-89,59999847;2263195;624;20;Detected beam;n260;37000;624_20;624020;73;-89,59999847
40:05,3;936,288;-89,69999695;2263195;624;20;Detected beam;n260;37000;624_20;624020;73;-89,69999695
40:05,8;1046,496;-91;2263195;624;20;Detected beam;n260;37000;624_20;624020;73;-91
40:06,3;1012,296;-94,5;2263195;624;20;Detected beam;n260;37000;624_20;624020;73;-94,5
40:06,8;1138,272;-91,30000305;2258011;621;7;Serving beam;n260;37000;621_7;621007;73;-91,30000305
40:07,3;868,68;-92,80000305;2258011;621;7;Serving beam;n260;37000;621_7;621007;73;-92,80000305
40:07,8;750,648;-92,69999695;2258011;621;7;Serving beam;n260;37000;621_7;621007;73;-92,69999695
40:08,3;1034,64;-91,5;2258011;621;7;Serving beam;n260;37000;621_7;621007;73;-91,5
40:08,8;1080,336;-90,90000153;2258011;621;7;Serving beam;n260;37000;621_7;621007;73;-90,90000153
40:09,3;1017,288;-89,80000305;2258011;621;7;Serving beam;n260;37000;621_7;621007;73;-89,80000305
40:09,8;1202,664;-91,30000305;2258011;621;7;Serving beam;n260;37000;621_7;621007;73;-91,30000305
40:10,3;1705,176;-89,80000305;2258011;621;7;Serving beam;n260;37000;621_7;621007;73;-89,80000305
40:10,8;1080,072;-86,30000305;2258011;621;7;Serving beam;n260;37000;621_7;621007;73;-86,30000305
40:11,3;780,408;-87,59999847;2258011;621;7;Serving beam;n260;37000;621_7;621007;73;-87,59999847
40:11,8;510,744;-89,69999695;2263195;624;7;Detected beam;n260;37000;624_7;624007;73;-89,69999695
40:12,3;724,128;-89,59999847;2263195;624;7;Detected beam;n260;37000;624_7;624007;73;-89,59999847
40:12,8;815,16;-89,59999847;2263195;624;7;Detected beam;n260;37000;624_7;624007;73;-89,59999847
40:13,3;969,6;-89,5;2263195;624;7;Detected beam;n260;37000;624_7;624007;73;-89,5
40:13,8;649,728;-91;2263195;624;7;Detected beam;n260;37000;624_7;624007;73;-91
40:14,3;508,584;-94,40000153;2258011;621;15;Serving beam;n260;37000;621_15;621015;73;-94,40000153
40:14,8;765,264;-96,09999847;2259739;622;15;Detected beam;n260;37000;622_15;622015;73;-96,09999847
40:15,3;1165,704;-96,09999847;2259739;622;15;Detected beam;n260;37000;622_15;622015;73;-96,09999847
40:15,8;788,952;-96;2259739;622;15;Detected beam;n260;37000;622_15;622015;73;-96
40:16,3;663,84;-93,69999695;2258011;621;5;Serving beam;n260;37000;621_5;621005;73;-93,69999695
40:16,8;753,096;-95,30000305;2258011;621;15;Detected beam;n260;37000;621_15;621015;73;-95,30000305
40:17,3;678,411;-95,69999695;2258011;621;7;Serving beam;n260;37000;621_7;621007;73;-95,69999695
40:17,8;590,976;-96,90000153;2258011;621;15;Serving beam;n260;37000;621_15;621015;73;-96,90000153
40:18,3;843,504;-96,5;2258011;621;15;Detected beam;n260;37000;621_15;621015;73;-96,5
40:18,8;1127,256;-94,40000153;2258011;621;5;Serving beam;n260;37000;621_5;621005;73;-94,40000153
40:19,3;1194;-89,09999847;2258011;621;5;Serving beam;n260;37000;621_5;621005;73;-89,09999847
40:19,8;1624,608;-87,09999847;2258011;621;5;Serving beam;n260;37000;621_5;621005;73;-87,09999847
40:20,3;1756,296;-86,09999847;2258011;621;5;Serving beam;n260;37000;621_5;621005;73;-86,09999847
40:20,8;1429,896;-84,90000153;2258011;621;5;Serving beam;n260;37000;621_5;621005;73;-84,90000153
40:21,3;1835,64;-84,19999695;2258011;621;5;Serving beam;n260;37000;621_5;621005;73;-84,19999695
40:21,8;1792,8;-84,09999847;2258011;621;5;Serving beam;n260;37000;621_5;621005;74;-84,09999847
40:22,3;757,896;-83;2258011;621;5;Serving beam;n260;37000;621_5;621005;74;-83
40:22,8;707,208;-83,80000305;2258011;621;5;Serving beam;n260;37000;621_5;621005;74;-83,80000305
40:23,3;603,984;-88,30000305;2263195;624;5;Detected beam;n260;37000;624_5;624005;74;-88,30000305
40:23,8;681,864;-88,30000305;2263195;624;5;Detected beam;n260;37000;624_5;624005;74;-88,30000305
40:24,3;694,08;-88,30000305;2263195;624;5;Detected beam;n260;37000;624_5;624005;74;-88,30000305
40:24,8;441,744;-88,80000305;2263195;624;5;Detected beam;n260;37000;624_5;624005;74;-88,80000305
40:25,3;423,576;-91,5;2263195;624;5;Detected beam;n260;37000;624_5;624005;74;-91,5
40:25,8;607,032;-97,90000153;2259739;622;5;Detected beam;n260;37000;622_5;622005;74;-97,90000153
40:26,3;718,536;-101,0999985;2259739;622;5;Detected beam;n260;37000;622_5;622005;74;-101,0999985
40:26,8;787,056;-99,69999695;2258011;621;15;Serving beam;n260;37000;621_15;621015;74;-99,69999695
40:27,3;539,568;-98,90000153;2258011;621;15;Serving beam;n260;37000;621_15;621015;74;-98,90000153
40:27,8;486,192;-99;2258011;621;15;Serving beam;n260;37000;621_15;621015;74;-99
40:28,3;668,064;-99,80000305;2258011;621;5;Serving beam;n260;37000;621_5;621005;74;-99,80000305
40:28,8;598,392;-98,90000153;2258011;621;5;Serving beam;n260;37000;621_5;621005;74;-98,90000153
40:29,3;827,256;-99,30000305;2258011;621;5;Serving beam;n260;37000;621_5;621005;74;-99,30000305
40:29,8;865,632;-98,59999847;2258011;621;5;Detected beam;n260;37000;621_5;621005;74;-98,59999847
40:30,3;973,632;-97,09999847;2258011;621;14;Serving beam;n260;37000;621_14;621014;74;-97,09999847
40:30,8;1058,256;-95,69999695;2258011;621;14;Serving beam;n260;37000;621_14;621014;74;-95,69999695
40:31,3;780,12;-95,80000305;2258011;621;14;Detected beam;n260;37000;621_14;621014;74;-95,80000305
40:31,8;856,392;-96,5;2258011;621;5;Serving beam;n260;37000;621_5;621005;74;-96,5
40:32,3;961,104;-95,90000153;2258011;621;5;Serving beam;n260;37000;621_5;621005;74;-95,90000153
40:32,8;1115,064;-95,59999847;2258011;621;5;Serving beam;n260;37000;621_5;621005;74;-95,59999847
40:33,3;1464,408;-94,30000305;2258011;621;5;Serving beam;n260;37000;621_5;621005;74;-94,30000305
40:33,8;1310,616;-93;2258011;621;5;Detected beam;n260;37000;621_5;621005;74;-93
40:34,3;835,176;-90,69999695;2258011;621;14;Serving beam;n260;37000;621_14;621014;74;-90,69999695
40:34,8;1064,256;-92;2258011;621;5;Serving beam;n260;37000;621_5;621005;74;-92
40:35,3;1417,152;-92,90000153;2258011;621;5;Detected beam;n260;37000;621_5;621005;74;-92,90000153
40:35,8;1614,168;-92,19999695;2258011;621;4;Serving beam;n260;37000;621_4;621004;74;-92,19999695
40:36,3;1302,432;-91,90000153;2258011;621;4;Serving beam;n260;37000;621_4;621004;74;-91,90000153
40:36,8;881,304;-92,90000153;2258011;621;4;Serving beam;n260;37000;621_4;621004;74;-92,90000153
40:37,3;729,36;-94,69999695;2258011;621;4;Serving beam;n260;37000;621_4;621004;74;-94,69999695
40:37,8;521,064;-95,59999847;2263195;624;4;Detected beam;n260;37000;624_4;624004;75;-95,59999847
40:38,3;509,232;-95,59999847;2263195;624;4;Detected beam;n260;37000;624_4;624004;75;-95,59999847
40:38,8;664,44;-95,59999847;2263195;624;4;Detected beam;n260;37000;624_4;624004;75;-95,59999847
40:39,3;415,344;-95,59999847;2263195;624;4;Detected beam;n260;37000;624_4;624004;75;-95,59999847
40:39,8;366,144;-100,3000031;2258011;621;4;Serving beam;n260;37000;621_4;621004;75;-100,3000031
40:40,3;416,832;-102,5;2258011;621;4;Serving beam;n260;37000;621_4;621004;75;-102,5
40:40,8;365,616;-103,1999969;2258011;621;4;Serving beam;n260;37000;621_4;621004;75;-103,1999969
40:41,3;471,624;-102,6999969;2258011;621;4;Serving beam;n260;37000;621_4;621004;75;-102,6999969
40:41,8;419,352;-102,1999969;2258011;621;4;Serving beam;n260;37000;621_4;621004;75;-102,1999969
40:42,3;539,208;-103;2258011;621;4;Serving beam;n260;37000;621_4;621004;75;-103
40:42,8;492,648;-102,5;2258011;621;4;Serving beam;n260;37000;621_4;621004;75;-102,5
40:43,3;358,872;-102,6999969;2258011;621;4;Serving beam;n260;37000;621_4;621004;75;-102,6999969
40:43,8;714,696;-103,9000015;2258011;621;4;Serving beam;n260;37000;621_4;621004;75;-103,9000015
40:44,3;502,728;-103,6999969;2258011;621;4;Serving beam;n260;37000;621_4;621004;75;-103,6999969
40:44,8;389,376;-103,6999969;2258011;621;4;Serving beam;n260;37000;621_4;621004;75;-103,6999969
40:45,3;595,08;-102,1999969;2258011;621;4;Serving beam;n260;37000;621_4;621004;75;-102,1999969
40:45,8;398,16;-101,6999969;2258011;621;4;Serving beam;n260;37000;621_4;621004;75;-101,6999969
40:46,3;622,464;-101,0999985;2258011;621;4;Serving beam;n260;37000;621_4;621004;74;-101,0999985
40:46,8;501,456;-98,90000153;2258011;621;4;Serving beam;n260;37000;621_4;621004;74;-98,90000153
40:47,3;615,288;-100,3000031;2258011;621;4;Serving beam;n260;37000;621_4;621004;74;-100,3000031
40:47,8;551,52;-100;2258011;621;4;Serving beam;n260;37000;621_4;621004;74;-100
40:48,3;358,776;-100,3000031;2258011;621;4;Serving beam;n260;37000;621_4;621004;74;-100,3000031
40:48,8;507,024;-101,3000031;2258011;621;4;Serving beam;n260;37000;621_4;621004;74;-101,3000031
40:49,3;361,992;-101,4000015;2261467;623;4;Detected beam;n260;37000;623_4;623004;74;-101,4000015
40:49,8;611,64;-101,0999985;2258011;621;4;Serving beam;n260;37000;621_4;621004;74;-101,0999985
40:50,3;572,592;-100,5;2258011;621;4;Serving beam;n260;37000;621_4;621004;74;-100,5
40:50,8;437,664;-101,5;2258011;621;4;Detected beam;n260;37000;621_4;621004;74;-101,5
40:51,3;254,64;-103,4000015;2258011;621;5;Serving beam;n260;37000;621_5;621005;74;-103,4000015
40:51,8;235,152;-105,3000031;2258011;621;4;Serving beam;n260;37000;621_4;621004;74;-105,3000031
40:52,3;382,968;-106,3000031;2258011;621;4;Serving beam;n260;37000;621_4;621004;74;-106,3000031
40:52,8;317,712;-104,6999969;2258011;621;4;Serving beam;n260;37000;621_4;621004;74;-104,6999969
40:53,3;211,56;-103,8000031;2258011;621;4;Serving beam;n260;37000;621_4;621004;74;-103,8000031
40:53,8;187,944;-106,5;2258011;621;4;Serving beam;n260;37000;621_4;621004;74;-106,5
40:54,3;168,336;-109,3000031;2258011;621;4;Serving beam;n260;37000;621_4;621004;73;-109,3000031
40:54,8;195,984;-106,5;2258011;621;5;Serving beam;n260;37000;621_5;621005;73;-106,5
40:55,3;239,568;-105,9000015;2258011;621;5;Serving beam;n260;37000;621_5;621005;73;-105,9000015
40:55,8;203,376;-105,6999969;2258011;621;5;Serving beam;n260;37000;621_5;621005;73;-105,6999969
40:56,3;245,76;-105,6999969;2258011;621;5;Serving beam;n260;37000;621_5;621005;73;-105,6999969
40:56,8;372,264;-105,6999969;2258011;621;5;Serving beam;n260;37000;621_5;621005;73;-105,6999969
40:57,3;925,104;-103,6999969;2258011;621;5;Serving beam;n260;37000;621_5;621005;73;-103,6999969
40:57,8;1271,856;-97,19999695;2258011;621;5;Serving beam;n260;37000;621_5;621005;73;-97,19999695
40:58,3;1896,768;-91,69999695;2258011;621;5;Serving beam;n260;37000;621_5;621005;73;-91,69999695
40:58,8;1590,266;-89;2258011;621;5;Serving beam;n260;37000;621_5;621005;73;-89
40:59,3;1208,064;-87,90000153;2258011;621;5;Serving beam;n260;37000;621_5;621005;73;-87,90000153
40:59,8;1398,816;-88,40000153;2258011;621;5;Serving beam;n260;37000;621_5;621005;73;-88,40000153
41:00,3;1418,064;-88,40000153;2258011;621;5;Serving beam;n260;37000;621_5;621005;73;-88,40000153
41:00,8;1184,184;-89,19999695;2258011;621;5;Serving beam;n260;37000;621_5;621005;73;-89,19999695
41:01,3;813,816;-90,30000305;2258011;621;5;Serving beam;n260;37000;621_5;621005;73;-90,30000305
41:01,8;299,64;-92,80000305;2263195;624;5;Detected beam;n260;37000;624_5;624005;73;-92,80000305
41:02,3;252,264;-93,69999695;2263195;624;5;Detected beam;n260;37000;624_5;624005;73;-93,69999695
41:02,8;250,92;-94,19999695;2263195;624;5;Detected beam;n260;37000;624_5;624005;73;-94,19999695
41:03,3;119,352;-95;2263195;624;5;Detected beam;n260;37000;624_5;624005;73;-95
41:03,8;61,32;-96,30000305;2263195;624;5;Detected beam;n260;37000;624_5;624005;73;-96,30000305
41:04,3;20,616;-103,3000031;2259739;622;5;Detected beam;n260;37000;622_5;622005;73;-103,3000031
41:04,8;22,824;-108,6999969;2259739;622;5;Detected beam;n260;37000;622_5;622005;73;-108,6999969
41:05,3;125,016;-110,5999985;2258011;621;5;Serving beam;n260;37000;621_5;621005;73;-110,5999985
41:05,8;97,488;-110,1999969;2258011;621;5;Serving beam;n260;37000;621_5;621005;73;-110,1999969
41:06,3;136,824;-109,8000031;2258011;621;5;Serving beam;n260;37000;621_5;621005;73;-109,8000031
41:06,8;187,896;-108,5;2258011;621;5;Serving beam;n260;37000;621_5;621005;73;-108,5
41:07,3;173,76;-108,4000015;2258011;621;5;Serving beam;n260;37000;621_5;621005;73;-108,4000015
41:07,8;82,416;-109,1999969;2258011;621;5;Serving beam;n260;37000;621_5;621005;73;-109,1999969
